SERVICIO,COMUNA_OCURR,ESTABLECIMIENTO,vacunacion_ultimos_3_dias,vacunacion_ultimos_7_dias,vacunacion_ultimos_14_dias
Ministerio de Salud,Santiago,Punto de vacunacion Minsal,0,0,0
S.S. Metropolitano Central,Cerrillos,Centro de Salud Familiar Dr. Norman Voulliéme,152,214,391
S.S. Metropolitano Central,Cerrillos,Centro de Salud Familiar Enfermera Sofía Pincheira,44,177,489
S.S. Metropolitano Central,Estación Central,Centro de Salud Familiar Las Mercedes,224,396,828
S.S. Metropolitano Central,Estación Central,Centro de Salud Familiar Padre Vicente Irarrázabal,172,471,943
S.S. Metropolitano Central,Estación Central,Centro de Salud Familiar San José de Chuchunco,113,197,311
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Clotario Blest,32,83,206
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Dr. Carlos Godoy,42,70,124
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Dr. Iván Insunza,53,131,217
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Dr. José Eduardo Ahués Salame,31,226,894
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Dr. Luis Ferrada,17,27,68
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Dra. Ana María Juricic,60,108,285
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Maipú,51,126,229
S.S. Metropolitano Central,Maipú,Centro de Salud Familiar Presidenta Michelle Bachelet,65,98,331
S.S. Metropolitano Central,Maipú,Hospital Clínico Metropolitano El Carmen Doctor Luis Valentín Ferrada,6,7,12
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar Arauco,20,30,56
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar Ignacio Domeyko,67,125,244
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar Matta Sur,59,103,295
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar N° 1 Dr. Ramón Corbalán Melgarejo,257,563,1149
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar Nº 5,157,235,410
S.S. Metropolitano Central,Santiago,Centro de Salud Familiar Padre Orellana,136,221,435
